employee_id,age,department,recruitment_source,date_hired,race,salary,performance_score,job_satisfaction,promotion
E163,26,Operations,Agency,2022-07-19,White,58235,58,4,No
E164,41,Marketing,Agency,2020-12-16,Other,70536,54,9,No
E165,45,IT,Walk-in,2020-11-19,Asian,75388,68,9,No
E166,28,Sales,Walk-in,2022-12-30,Asian,49989,56,2,No
E167,26,IT,LinkedIn,2018-06-30,White,55747,57,3,No
E168,21,IT,Agency,2018-02-21,Other,52872,78,2,No
E169,35,Operations,Referral,2020-10-18,Asian,59166,82,4,Yes
E170,32,Operations,LinkedIn,2022-11-08,Hispanic,60661,83,5,Yes
E171,38,Marketing,LinkedIn,2018-07-14,Other,61793,70,5,No
E172,43,HR,Indeed,2023-03-21,Asian,70499,71,9,No
E173,39,IT,Agency,2017-06-08,Other,57276,59,4,No
E174,34,Operations,LinkedIn,2020-06-24,Asian,63622,74,6,No
E175,26,Sales,Indeed,2016-10-13,Asian,52619,85,2,Yes
E176,23,Sales,LinkedIn,2020-11-07,Hispanic,58097,55,4,No
E177,20,Operations,Walk-in,2016-04-18,Asian,41134,85,1,Yes
E178,27,IT,Walk-in,2018-04-24,White,56813,60,3,No
E179,39,Marketing,Walk-in,2017-12-19,Hispanic,65095,76,7,No
E180,44,Operations,Agency,2019-07-09,Asian,74903,49,9,No
E181,35,HR,LinkedIn,2016-07-11,Other,55100,73,3,No
E182,43,Sales,Indeed,2021-10-22,Black,66656,90,7,Yes
E183,41,Operations,Agency,2022-10-27,Black,71359,69,9,No
E184,30,Operations,LinkedIn,2020-04-04,Other,62064,46,5,No
E185,35,Sales,LinkedIn,2020-01-29,Black,64782,94,7,Yes
E186,39,Sales,Walk-in,2019-03-12,White,67643,58,8,No
E187,27,Operations,Agency,2017-04-18,Black,48257,55,1,No
E188,22,HR,Walk-in,2017-07-04,Other,56855,61,3,No
E189,48,Operations,LinkedIn,2022-08-31,Hispanic,74479,55,9,No
E190,23,HR,Indeed,2021-02-22,Other,44326,73,1,No
E191,39,Operations,Referral,2021-01-26,Asian,65333,70,7,No
E192,31,Operations,Indeed,2019-07-22,White,64569,65,7,No
E193,41,Sales,Indeed,2019-12-15,Black,71319,82,9,Yes
E194,36,Marketing,Walk-in,2018-04-01,White,60644,77,5,No
E195,29,Operations,Referral,2016-09-19,Black,62738,61,6,No
E196,46,Sales,Indeed,2022-03-17,Black,69815,80,8,Yes
E197,39,Operations,Referral,2021-08-14,Hispanic,68110,75,8,No
E198,30,HR,Walk-in,2016-05-31,Hispanic,63643,69,6,No
E199,44,IT,Agency,2016-04-25,Other,72153,66,9,No
E200,42,HR,Agency,2018-03-14,White,65336,58,7,No
E201,27,IT,Referral,2016-01-27,White,60700,72,5,No
E202,33,Sales,Walk-in,2022-02-16,Black,68787,70,8,No
E203,40,Sales,Referral,2023-03-19,White,62354,87,6,No
E204,32,Sales,Indeed,2019-11-17,Hispanic,59689,69,4,No
E205,21,Operations,Indeed,2021-10-17,Other,56818,57,3,No
E206,30,Sales,Agency,2023-02-10,Hispanic,54740,79,3,No
E207,32,HR,Agency,2021-09-30,Hispanic,52003,58,2,No
E208,33,Operations,Indeed,2018-05-24,White,58927,83,4,No
E209,25,Marketing,Indeed,2017-05-27,White,60332,100,5,Yes
E210,44,Sales,LinkedIn,2019-02-06,White,63391,75,6,No
E211,27,HR,Indeed,2018-05-31,Black,55358,80,3,No
E212,31,Operations,Walk-in,2021-10-08,Black,64610,77,7,No
E213,45,IT,Referral,2019-12-18,Hispanic,71235,81,9,No
E214,23,Sales,Walk-in,2020-11-23,Hispanic,56235,51,3,No
E215,32,HR,Indeed,2017-01-08,Black,68720,56,8,No
E216,48,HR,LinkedIn,2017-03-02,White,77904,71,10,No
E217,33,Sales,Walk-in,2019-03-14,Other,64356,69,6,No
E218,40,Sales,Indeed,2023-03-11,Black,69455,53,8,No
E219,35,IT,Walk-in,2016-09-20,Hispanic,57208,44,4,No
E220,42,HR,Referral,2022-02-22,Asian,72796,82,9,No
E221,48,Operations,Agency,2020-09-18,White,76111,95,10,Yes
E222,20,Sales,Agency,2020-06-18,White,53018,100,2,Yes
E223,27,Sales,Indeed,2022-04-05,Other,56886,83,3,Yes
E224,27,Operations,LinkedIn,2019-12-01,Hispanic,50245,46,2,No
E225,29,IT,Agency,2017-06-10,White,58968,81,4,No
E226,44,HR,Referral,2016-10-23,Other,76475,89,10,Yes
E227,27,IT,Agency,2021-06-21,Black,53541,72,2,No
E228,37,Marketing,Indeed,2022-08-03,Asian,55596,80,3,No
E229,48,Marketing,LinkedIn,2021-06-30,Hispanic,82590,95,10,Yes
E230,40,HR,Agency,2019-09-14,White,64179,72,6,No
E231,28,IT,Walk-in,2017-12-14,White,63102,59,6,No
E232,26,Marketing,LinkedIn,2016-08-21,Hispanic,58920,81,4,No
E233,26,HR,Indeed,2017-11-05,Hispanic,64089,82,6,No
E234,45,HR,Indeed,2019-01-10,White,70790,84,9,Yes
E235,48,Operations,Walk-in,2017-12-01,Hispanic,71898,87,9,Yes
E236,47,Operations,Walk-in,2018-12-04,Hispanic,81261,74,10,No
E237,29,Sales,Agency,2017-11-01,Black,68983,56,8,No
E238,43,Operations,LinkedIn,2018-11-14,Black,70993,72,9,No
E239,41,IT,Referral,2019-05-11,White,68649,69,8,No
E240,42,Marketing,Referral,2021-07-18,Black,72312,89,9,Yes
E241,45,Sales,Walk-in,2021-03-27,Other,67637,78,8,No
E242,30,Sales,Agency,2020-11-14,Hispanic,61489,81,5,No
E243,20,IT,Agency,2018-06-08,Black,46052,72,1,No
E244,44,Marketing,Agency,2020-10-28,Hispanic,68713,34,8,No
E245,48,Marketing,Referral,2019-12-14,Black,77374,73,10,No
E246,48,IT,Referral,2020-12-06,Black,69585,89,8,Yes
E247,38,Operations,LinkedIn,2020-05-16,Black,69654,66,8,No
E248,29,Operations,Indeed,2018-07-01,White,60711,83,5,Yes
E249,40,Operations,Referral,2017-04-06,Other,74169,95,9,Yes
E250,41,HR,Agency,2017-10-04,Hispanic,78628,74,10,No
E251,32,Sales,Agency,2016-06-28,Asian,57723,62,4,No
E252,30,Marketing,LinkedIn,2018-04-25,Asian,60953,60,5,No
E253,30,HR,Indeed,2016-04-22,Other,66793,67,7,No
E254,44,Operations,Referral,2019-10-12,Other,71195,58,9,No
E255,39,Marketing,Indeed,2021-09-08,Black,62931,73,6,No
E256,45,HR,Indeed,2022-05-27,White,66012,73,7,No
E257,26,Sales,Referral,2016-07-24,White,62802,88,6,Yes
E258,44,Operations,Agency,2022-10-07,Other,83197,66,10,No
E259,42,HR,Indeed,2018-02-17,Black,63363,78,6,No
E260,45,Operations,Referral,2020-03-16,Hispanic,71553,75,9,No
E261,39,Marketing,Agency,2018-04-20,Black,58360,83,4,Yes
E262,48,Operations,Agency,2021-10-07,Asian,73748,50,9,No
E263,43,HR,Referral,2017-03-11,Other,67864,95,8,Yes
E264,44,Sales,Walk-in,2017-03-03,White,70140,87,8,Yes
E265,28,Marketing,Indeed,2019-11-30,Other,71874,90,9,Yes
E266,28,Marketing,Referral,2021-05-14,White,50407,91,2,Yes
E267,24,Marketing,Walk-in,2018-05-11,White,56361,34,3,No
E268,42,Operations,Referral,2021-08-24,Black,77763,84,10,No
E269,33,Operations,Referral,2019-11-16,White,58345,82,4,Yes
E270,33,IT,Agency,2021-03-13,Black,57303,81,4,No
E271,25,Marketing,Indeed,2016-08-26,Asian,55242,45,3,No
E272,46,Marketing,Agency,2019-06-08,Black,78303,63,10,No
E273,20,IT,Agency,2016-11-13,Asian,49284,94,2,Yes
E274,45,IT,Walk-in,2016-05-30,Black,65871,75,7,No
E275,29,IT,Indeed,2018-03-09,White,58553,75,4,No
E276,36,HR,LinkedIn,2017-05-10,Hispanic,53711,83,2,No
E277,45,Sales,Indeed,2021-07-25,Black,63623,50,6,No
E278,36,Operations,Walk-in,2023-02-28,Other,69232,70,8,No
E279,48,Marketing,Agency,2018-07-24,Black,75694,77,10,No
E280,45,Sales,Agency,2021-08-12,Asian,60130,87,5,Yes
E281,46,Sales,Indeed,2020-08-10,Hispanic,74888,58,9,No
E282,40,Sales,Walk-in,2016-05-23,Black,55476,74,3,No
E283,26,Operations,Agency,2020-06-14,Other,53565,80,2,Yes
E284,47,Sales,LinkedIn,2020-10-09,Black,74097,100,9,Yes
E285,40,Marketing,Agency,2022-06-21,Asian,59858,94,5,Yes
E286,45,HR,Referral,2021-02-15,Black,77337,96,10,Yes
E287,28,Marketing,LinkedIn,2017-02-18,Other,63473,70,6,No
E288,39,Operations,Referral,2021-08-26,Asian,62826,93,6,Yes
E289,25,Marketing,Referral,2017-07-31,Other,60605,82,5,No
E290,37,Marketing,Walk-in,2018-02-20,White,65583,60,7,No
E291,48,Operations,Walk-in,2020-10-25,White,76651,85,10,Yes
E292,36,HR,Indeed,2020-07-19,Hispanic,67155,60,8,No
E293,24,IT,Walk-in,2021-09-19,Other,47779,68,1,No
E294,44,Operations,Walk-in,2018-11-13,Hispanic,60069,79,5,No
E295,39,IT,Indeed,2019-02-24,Black,77227,61,10,No
E296,22,HR,Walk-in,2017-06-24,Other,53757,71,2,No
E297,44,Sales,Referral,2019-07-24,Hispanic,72078,82,9,Yes
E298,33,HR,LinkedIn,2021-02-25,Black,55435,63,3,No
E299,20,Marketing,Agency,2022-11-22,Black,56663,53,3,No
E300,21,Sales,Indeed,2019-03-07,White,60997,81,5,No
E301,23,Operations,Walk-in,2018-08-05,Hispanic,61039,58,5,No
E302,29,IT,Indeed,2019-01-26,White,48082,66,1,No
E303,20,HR,Walk-in,2022-10-30,White,45797,78,1,No
E304,24,HR,Indeed,2022-01-25,White,54689,77,3,No
E305,40,Sales,Agency,2021-02-02,Asian,70484,88,9,Yes
E306,44,HR,Referral,2020-08-02,White,67481,70,8,No
E307,27,HR,LinkedIn,2020-12-25,White,52307,65,2,No
E308,42,IT,Agency,2019-04-16,Black,69749,60,8,No
E309,44,Sales,LinkedIn,2017-12-15,Other,65487,68,7,No
E310,40,Operations,Agency,2017-09-25,Black,77218,100,10,Yes
E311,32,HR,Agency,2022-07-14,Asian,51473,69,2,No
E312,37,IT,LinkedIn,2021-08-19,Asian,67144,70,8,No
E313,29,HR,Indeed,2016-03-27,Other,48218,78,1,No
E314,25,HR,Agency,2017-11-20,Other,52528,52,2,No
E315,26,HR,LinkedIn,2022-09-27,Black,63222,84,6,Yes
E316,48,IT,Agency,2017-12-21,Other,79009,69,10,No
E317,28,IT,Indeed,2018-06-14,Hispanic,50401,59,2,No
E318,35,IT,Walk-in,2022-11-28,Hispanic,55620,76,3,No
E319,36,HR,LinkedIn,2018-05-07,Asian,64091,67,6,No
E320,40,IT,Agency,2018-09-10,Other,62235,68,6,No
E321,32,IT,Referral,2021-01-07,White,62629,85,6,No
E322,47,Marketing,Agency,2017-04-11,Asian,67680,93,8,Yes
E323,40,HR,Walk-in,2016-10-29,Black,58949,62,4,No
E324,27,HR,Agency,2022-05-30,Hispanic,54449,84,3,No
E325,40,Marketing,Indeed,2019-10-25,Hispanic,60879,72,5,No
E326,26,HR,Referral,2018-07-17,White,61233,76,5,No
E327,39,Operations,LinkedIn,2017-12-27,Black,64526,60,6,No
E328,37,HR,Walk-in,2017-10-30,White,64411,64,6,No
E329,48,Sales,Walk-in,2020-08-20,Black,80303,66,10,No
E330,36,Operations,Walk-in,2021-06-15,Asian,73089,86,9,Yes
E331,20,IT,Walk-in,2018-01-12,Hispanic,50735,58,2,No
E332,21,IT,Agency,2020-08-16,White,53467,95,2,Yes
E333,36,Sales,Indeed,2022-10-28,Other,70345,67,9,No
E334,21,Sales,Agency,2022-10-20,Asian,50928,60,2,No
E335,32,IT,Indeed,2021-01-10,White,55382,59,3,No
E336,43,HR,Referral,2019-06-28,Black,74371,82,9,No
E337,36,HR,Agency,2020-04-23,White,56177,96,3,Yes
E338,22,IT,Agency,2021-05-12,Hispanic,51374,67,2,No
E339,37,Operations,Agency,2018-01-29,Asian,62589,69,6,No
E340,21,Sales,Agency,2018-06-12,Black,49186,73,2,No
E341,24,Operations,Indeed,2020-08-25,Other,40432,71,1,No
E342,31,Sales,LinkedIn,2018-12-08,Black,56865,59,3,No
E343,44,Sales,LinkedIn,2017-04-16,Hispanic,76532,85,10,Yes
E344,32,HR,Indeed,2022-12-08,Other,58256,52,4,No
E345,29,IT,Indeed,2023-01-09,Hispanic,55105,55,3,No
E346,48,HR,Walk-in,2020-01-27,Other,70069,64,8,No
E347,25,IT,Referral,2018-04-19,Hispanic,50626,94,2,Yes
E348,29,Sales,Referral,2018-12-26,Other,58930,72,4,No
E349,29,Marketing,Agency,2019-09-15,Other,61164,61,5,No
E350,25,IT,Indeed,2018-10-24,Black,62244,67,6,No
E351,47,IT,LinkedIn,2017-10-21,Black,64770,65,7,No
E352,35,Sales,Agency,2021-11-17,Black,64977,94,7,Yes
E353,35,Sales,Walk-in,2019-01-25,Black,62234,92,6,Yes
E354,22,Sales,LinkedIn,2019-06-15,Black,54026,54,3,No
E355,23,Sales,LinkedIn,2018-08-06,Hispanic,48241,77,1,No
E356,46,Marketing,Indeed,2016-08-02,Hispanic,72028,51,9,No
E357,46,Marketing,LinkedIn,2022-01-16,Black,66032,58,7,No
E358,22,Sales,Indeed,2020-11-09,Hispanic,55899,61,3,No
E359,48,Marketing,Agency,2016-07-31,Other,68669,57,8,No
E360,42,HR,Agency,2022-04-14,Black,68918,73,8,No
E361,22,Sales,Referral,2016-12-29,Other,41964,85,1,Yes
E362,35,IT,Agency,2021-10-09,Hispanic,64635,75,7,No
E363,21,IT,Walk-in,2018-04-13,Other,57339,88,4,Yes
E364,34,Operations,Agency,2020-11-22,White,66031,88,7,Yes
E365,42,Marketing,LinkedIn,2019-08-07,Black,73868,39,9,No
E366,22,HR,Indeed,2018-06-16,Hispanic,45820,66,1,No
E367,28,HR,Agency,2016-06-09,Asian,56553,77,3,No
E368,48,Marketing,Agency,2017-01-28,Black,73051,87,9,Yes
E369,26,Sales,Agency,2017-12-23,Other,59401,61,4,No
E370,28,Marketing,LinkedIn,2022-11-25,White,56561,72,3,No
E371,23,Operations,LinkedIn,2016-02-27,White,52384,94,2,Yes
E372,21,Marketing,LinkedIn,2016-12-18,Hispanic,60191,73,5,No
E373,41,Operations,LinkedIn,2021-10-11,Black,73255,98,9,Yes
E374,45,Sales,Indeed,2021-04-21,Asian,62218,37,6,No
E375,31,IT,Referral,2022-07-13,Black,57877,75,4,No
E376,28,HR,Walk-in,2018-08-15,Black,52439,34,2,No
E377,47,Sales,Walk-in,2022-01-07,Black,87458,87,10,Yes
E378,48,Sales,Referral,2016-09-14,White,70928,64,9,No
E379,48,HR,Walk-in,2022-05-09,Asian,79140,64,10,No
E380,30,Operations,Referral,2018-07-16,White,59481,86,4,No
E381,26,Marketing,Referral,2021-11-13,Hispanic,56344,79,3,No
E382,32,Sales,Walk-in,2022-11-01,Other,63076,73,6,No
E383,24,Sales,Agency,2016-03-01,White,53487,74,2,No
E384,30,Marketing,LinkedIn,2022-09-26,Hispanic,63165,90,6,Yes
E385,20,HR,Agency,2020-06-06,White,53799,73,2,No
E386,38,IT,Referral,2021-09-18,Hispanic,56975,88,3,Yes
E387,31,IT,Indeed,2016-04-01,Asian,57022,76,3,No
E388,21,Sales,Indeed,2017-02-17,Asian,49183,65,2,No
E389,40,Marketing,Indeed,2020-10-16,Black,64469,83,6,No
E390,36,Operations,LinkedIn,2021-01-13,White,69126,57,8,No
E391,31,IT,Agency,2016-11-22,Black,67235,66,8,No
E392,22,Marketing,Indeed,2022-04-21,Asian,47991,47,1,No
E393,44,IT,Referral,2016-10-05,Other,72907,88,9,Yes
E394,37,IT,Walk-in,2023-01-20,Black,58751,44,4,No
E395,34,Marketing,LinkedIn,2017-03-16,White,59415,70,4,No
E396,41,IT,Walk-in,2021-05-03,Other,69292,29,8,No
E397,22,HR,Walk-in,2022-12-16,Black,51655,89,2,Yes
E398,38,IT,Indeed,2020-03-11,Other,61998,60,5,No
E399,44,IT,Walk-in,2020-05-23,Hispanic,63913,70,6,No
E400,37,Marketing,Agency,2020-09-17,Other,63041,88,6,Yes
E401,36,Operations,Walk-in,2017-12-05,Hispanic,64062,75,6,No
E402,25,Operations,Indeed,2016-11-01,Hispanic,57811,76,4,No
E403,29,HR,Walk-in,2018-12-01,Hispanic,53821,60,2,No
E404,27,HR,Agency,2017-11-08,Hispanic,59534,51,4,No
E405,29,IT,LinkedIn,2017-06-15,Other,52381,80,2,No
