employee_id,department,age,gender,engagement_score
438,Sales,25,Male,2
439,Finance,50,Male,5
440,Marketing,58,Male,5
441,Marketing,25,Male,1
442,Sales,51,Male,5
443,HR,25,Male,2
444,Sales,49,Male,3
445,Finance,33,Female,1
446,Finance,49,Male,3
447,IT,54,Male,2
448,Marketing,55,Female,4
449,Marketing,45,Male,3
450,IT,52,Male,4
451,Marketing,46,Male,2
452,Finance,51,Male,5
453,HR,53,Male,4
454,Sales,41,Male,4
455,Finance,31,Male,3
456,IT,30,Female,3
457,Sales,40,Male,2
458,Finance,41,Female,4
459,IT,42,Male,2
460,HR,47,Male,2
461,Finance,38,Female,4
462,HR,53,Male,2
463,Sales,27,Female,2
464,Finance,38,Female,1
465,Marketing,38,Male,3
466,Marketing,60,Female,1
467,Marketing,59,Male,2
468,Finance,42,Female,2
469,Finance,48,Female,3
470,HR,37,Male,4
471,HR,45,Male,4
472,Marketing,51,Female,4
473,IT,31,Female,4
474,Finance,51,Male,3
475,IT,53,Male,3
476,IT,60,Female,3
477,IT,26,Male,2
478,Marketing,47,Female,1
479,HR,31,Male,3
480,Sales,32,Male,3
481,Marketing,26,Female,3
482,Finance,55,Male,2
483,HR,36,Male,1
484,Finance,34,Female,1
485,HR,38,Female,5
486,Finance,48,Male,2
487,Marketing,33,Female,3
488,IT,38,Male,2
489,IT,51,Female,2
490,IT,48,Female,2
491,Sales,40,Female,3
492,HR,40,Male,5
493,IT,60,Male,2
494,Sales,28,Female,5
495,Sales,31,Female,2
496,HR,54,Female,4
497,Marketing,33,Female,3
498,HR,59,Female,3
499,Sales,53,Male,2
500,Sales,39,Male,5
501,Sales,51,Male,3
502,Marketing,38,Female,4
503,Finance,42,Male,2
504,HR,57,Male,3
505,Sales,26,Female,2
506,HR,43,Female,5
507,HR,47,Male,1
508,HR,60,Female,1
509,Sales,55,Male,3
510,HR,58,Male,4
511,Marketing,50,Male,2
512,Marketing,44,Female,3
513,Sales,56,Male,3
514,Sales,59,Male,4
515,IT,29,Female,2
516,Sales,25,Male,2
517,Marketing,49,Male,5
518,Sales,43,Male,2
519,Sales,58,Female,3
520,Finance,25,Female,4
521,IT,57,Female,1
522,Finance,51,Male,4
523,Marketing,33,Male,2
524,Marketing,42,Female,2
525,Sales,53,Female,2
526,Marketing,32,Female,2
527,IT,57,Female,2
528,IT,51,Male,2
529,Sales,42,Female,1
530,Finance,56,Male,4
531,Marketing,45,Male,3
532,Finance,25,Male,4
533,Sales,52,Male,2
534,Finance,38,Female,1
535,Marketing,25,Female,2
536,HR,37,Female,4
537,Sales,43,Male,3
538,Sales,26,Female,4
539,Finance,56,Female,3
540,HR,51,Male,3
541,IT,38,Male,4
542,HR,47,Female,3
543,IT,25,Female,4
544,IT,35,Male,2
545,Sales,31,Female,4
546,HR,35,Male,1
547,Finance,42,Female,3
548,IT,39,Female,2
549,Sales,58,Female,3
550,Marketing,40,Male,1
551,IT,50,Female,4
552,HR,43,Female,3
553,Sales,47,Female,3
554,Sales,34,Male,1
555,IT,28,Male,4
556,Finance,53,Male,3
557,IT,49,Male,2
558,Finance,36,Female,5
559,Sales,41,Male,5
560,Sales,56,Female,5
561,Marketing,28,Female,4
562,IT,39,Male,4
563,Finance,32,Male,2
564,Sales,43,Female,3
565,Marketing,41,Female,4
566,Sales,32,Female,2
567,HR,28,Female,2
568,Finance,37,Female,1
569,Sales,59,Female,3
570,Marketing,52,Male,4
571,Sales,50,Male,5
572,IT,49,Male,4
573,Finance,28,Female,5
574,Finance,49,Male,4
575,IT,27,Male,2
576,Finance,26,Male,2
577,Finance,26,Male,3
578,Marketing,38,Male,2
579,Finance,56,Female,5
580,Sales,47,Male,1
581,IT,36,Female,4
582,HR,42,Female,3
583,IT,52,Male,1
584,IT,31,Female,2
585,HR,55,Female,1
586,Sales,42,Male,1
587,Sales,43,Male,4
588,Sales,59,Female,1
589,IT,31,Female,1
590,IT,41,Female,3
591,Sales,47,Female,2
592,IT,43,Female,3
593,Marketing,51,Female,2
594,HR,26,Male,4
595,Sales,52,Female,5
596,Sales,33,Female,1
597,Sales,33,Male,2
598,Sales,47,Female,5
599,Sales,38,Male,4
600,HR,49,Female,2
601,IT,32,Male,1
602,Finance,56,Male,4
603,IT,59,Female,3
604,Marketing,40,Male,4
605,Sales,44,Female,3
606,Sales,31,Male,2
607,IT,25,Female,4
608,IT,47,Male,2
609,HR,38,Male,1
610,Marketing,26,Female,3
611,HR,53,Female,3
612,IT,26,Male,1
613,IT,26,Female,4
614,Sales,35,Male,2
615,Sales,49,Female,3
616,IT,50,Male,2
617,HR,44,Female,4
618,HR,55,Male,3
619,Finance,44,Male,1
620,IT,37,Female,4
621,Sales,51,Male,3
622,Finance,58,Female,4
623,HR,60,Male,2
624,Finance,28,Female,3
625,Finance,54,Male,3
626,Marketing,40,Male,3
627,HR,42,Female,2
628,HR,52,Male,3
629,HR,51,Female,2
630,Finance,36,Female,3
631,HR,46,Female,2
632,Finance,38,Female,3
633,HR,38,Male,5
634,IT,36,Male,2
635,IT,50,Female,3
636,IT,45,Male,3
637,Finance,38,Female,2
638,IT,29,Female,2
639,HR,25,Female,1
640,Sales,57,Female,3
641,HR,50,Female,5
642,Finance,57,Male,3
643,Sales,57,Female,3
644,Marketing,31,Female,1
645,Sales,42,Female,1
646,Marketing,25,Male,5
647,Finance,29,Female,3
648,IT,39,Male,3
649,HR,27,Female,3
650,Sales,29,Male,2
651,HR,30,Male,3
652,HR,29,Female,4
653,HR,37,Female,2
654,Sales,29,Female,2
655,Marketing,26,Female,4
656,Finance,37,Female,5
657,Sales,53,Female,3
658,HR,46,Female,4
659,Marketing,34,Female,3
660,IT,36,Male,3
661,HR,37,Male,1
662,Marketing,27,Female,4
663,HR,57,Male,3
664,HR,40,Female,3
665,IT,42,Female,2
666,IT,41,Male,2
667,Marketing,41,Male,1
668,Marketing,44,Female,1
669,IT,54,Male,2
670,Marketing,57,Male,3
671,Marketing,46,Female,3
672,HR,54,Male,4
673,Marketing,58,Female,3
674,Sales,40,Male,4
675,IT,29,Female,3
676,Sales,52,Female,1
677,Marketing,37,Female,5
678,HR,49,Female,4
679,HR,57,Male,3
680,Sales,53,Male,2
681,HR,29,Male,3
682,IT,47,Female,3
683,HR,56,Male,2
684,HR,27,Male,5
685,Sales,36,Male,3
686,Finance,55,Female,4
687,Marketing,54,Female,3
688,HR,37,Male,4
689,Finance,25,Male,2
690,Marketing,57,Female,2
691,Marketing,58,Female,2
692,HR,29,Male,3
693,Finance,26,Female,3
694,Finance,31,Female,1
695,Marketing,44,Male,2
696,Marketing,41,Male,4
697,Finance,39,Female,3
698,Sales,32,Female,2
699,Finance,55,Female,2
700,Sales,39,Female,1
701,Finance,35,Male,2
702,IT,34,Female,2
703,HR,44,Male,3
704,IT,30,Male,4
705,IT,54,Male,3
706,IT,41,Female,3
707,Marketing,56,Female,4
708,Marketing,25,Male,1
709,HR,27,Male,2
710,Marketing,48,Female,1
711,IT,38,Male,1
712,Sales,58,Male,2
713,Marketing,33,Female,4
714,HR,38,Male,2
715,HR,33,Female,2
716,Marketing,60,Male,3
717,Marketing,44,Male,5
718,IT,28,Male,2
719,IT,35,Female,1
720,Finance,25,Male,2
721,Finance,25,Male,1
722,IT,46,Male,3
723,Finance,25,Male,2
724,HR,60,Male,4
725,Sales,54,Female,2
726,Finance,26,Male,2
727,Sales,31,Female,1
728,Sales,45,Male,4
729,Marketing,31,Male,1
730,Sales,55,Male,1
731,IT,27,Female,2
732,Finance,31,Male,2
733,Sales,43,Female,5
734,Sales,25,Male,3
735,HR,26,Female,2
736,IT,57,Female,2
737,Sales,58,Male,4
738,Finance,45,Female,4
739,Finance,49,Female,2
740,Finance,38,Female,1
741,HR,56,Female,3
742,Sales,46,Female,4
743,Finance,57,Male,1
744,HR,46,Male,4
745,Finance,29,Male,3
746,Sales,26,Female,3
747,Finance,59,Male,4
748,Finance,27,Female,3
749,HR,60,Male,3
750,IT,59,Female,4
751,Finance,60,Male,4
752,HR,51,Male,3
753,Marketing,50,Female,3
754,IT,55,Male,3
755,HR,38,Male,2
756,HR,31,Male,2
757,Sales,46,Female,1
758,Marketing,38,Female,2
759,Marketing,42,Male,4
760,Marketing,33,Female,4
761,Sales,42,Male,4
762,Finance,54,Male,2
763,HR,60,Female,3
764,Marketing,27,Male,2
765,Finance,52,Male,3
766,HR,57,Female,4
767,Sales,43,Female,3
768,IT,36,Male,3
769,HR,44,Male,5
770,Finance,55,Female,4
771,IT,53,Female,4
772,Marketing,45,Male,4
773,HR,33,Female,3
774,HR,48,Male,3
775,Marketing,27,Female,1
776,HR,40,Male,3
777,Sales,44,Female,3
778,HR,28,Female,4
779,Finance,36,Male,4
780,Marketing,32,Female,1
781,Finance,49,Male,3
782,HR,26,Female,4
783,Sales,40,Male,4
784,Sales,54,Male,3
785,IT,43,Female,1
786,HR,43,Female,5
787,Marketing,46,Male,4
788,IT,41,Male,3
789,Sales,33,Male,1
790,Marketing,53,Female,3
791,Sales,36,Female,3
792,IT,29,Female,1
793,Sales,54,Female,4
794,Marketing,28,Female,2
795,IT,59,Female,2
796,HR,57,Male,2
797,Sales,52,Male,5
798,Sales,53,Male,4
799,IT,33,Male,5
800,IT,33,Male,3
801,Finance,58,Male,4
802,Sales,44,Female,2
803,Marketing,28,Female,2
804,Finance,30,Male,3
805,Sales,39,Female,4
806,Sales,56,Female,5
807,Marketing,35,Male,3
808,HR,59,Male,2
809,IT,41,Male,4
810,HR,30,Male,4
811,HR,56,Male,2
812,Sales,48,Male,3
813,Marketing,28,Female,3
814,Finance,44,Male,2
815,IT,50,Female,4
816,Finance,26,Male,1
817,Sales,27,Female,1
818,HR,30,Female,5
819,HR,50,Female,1
820,Sales,40,Male,5
821,IT,31,Female,4
822,Marketing,27,Female,5
823,Marketing,30,Female,3
824,IT,59,Female,2
825,Sales,51,Female,4
826,IT,47,Male,2
827,HR,36,Male,2
828,Marketing,32,Male,5
829,HR,57,Female,5
830,Sales,58,Female,4
831,HR,30,Male,2
832,Marketing,50,Male,4
833,IT,44,Male,3
834,Marketing,27,Male,5
835,Finance,57,Male,4
836,Finance,34,Female,2
837,IT,31,Female,5
838,Finance,40,Female,2
839,IT,42,Male,3
840,Finance,43,Female,2
841,HR,45,Female,4
842,HR,60,Female,2
843,Finance,54,Female,4
844,Sales,33,Female,2
845,Sales,54,Female,4
846,IT,27,Female,3
847,HR,31,Male,4
848,IT,48,Female,3
849,Marketing,28,Female,4
850,HR,37,Male,2
851,Marketing,25,Female,3
852,Marketing,43,Female,5
853,IT,40,Female,5
854,Finance,35,Female,3
855,Marketing,54,Male,5
856,Finance,34,Male,1
857,Finance,60,Female,5
858,HR,51,Female,2
859,Finance,43,Male,2
860,Finance,39,Male,1
861,IT,47,Female,5
862,Marketing,33,Female,3
863,HR,38,Female,1
864,HR,33,Male,4
865,Finance,37,Female,2
866,HR,40,Female,2
867,IT,55,Female,1
868,Sales,44,Female,3
869,Finance,60,Male,2
870,Marketing,30,Male,4
871,Marketing,55,Female,4
872,Marketing,46,Male,2
873,Marketing,54,Male,3
874,Finance,57,Male,5
875,Marketing,35,Male,1
876,Finance,58,Male,5
877,Finance,44,Female,1
878,Sales,53,Male,4
879,Finance,52,Female,5
880,Finance,56,Female,4
881,IT,51,Female,2
882,HR,41,Male,5
883,Marketing,38,Male,2
884,Finance,34,Female,3
885,HR,27,Male,4
886,HR,48,Female,3
887,Sales,31,Female,4
888,Finance,29,Male,1
889,Sales,42,Male,4
890,Marketing,59,Male,3
891,Marketing,58,Male,1
892,Sales,58,Male,2
893,HR,54,Male,1
894,Finance,26,Male,3
895,Marketing,58,Female,3
896,IT,49,Female,3
897,IT,58,Male,1
898,Sales,39,Female,3
899,Sales,27,Female,2
900,HR,39,Male,3
901,Finance,28,Male,1
902,Marketing,53,Male,1
903,Sales,40,Male,5
904,HR,32,Female,5
905,Finance,33,Female,3
906,IT,43,Female,4
907,IT,47,Male,3
908,Finance,54,Male,1
909,Finance,44,Female,3
910,Sales,49,Female,3
911,HR,58,Male,4
912,Marketing,30,Female,5
913,IT,46,Male,3
914,IT,57,Female,5
915,Sales,50,Male,2
916,Marketing,30,Female,5
917,Marketing,59,Male,2
918,Sales,37,Male,2
919,Marketing,30,Female,2
920,HR,31,Male,4
921,Marketing,38,Male,4
922,Sales,60,Male,5
923,Finance,25,Female,3
924,Finance,30,Male,2
925,IT,42,Male,4
926,Marketing,40,Female,4
927,HR,45,Female,4
928,Finance,46,Female,3
929,Finance,33,Female,4
930,Marketing,33,Male,5
931,Finance,57,Male,1
932,Sales,41,Male,3
933,Sales,49,Female,4
934,IT,52,Female,3
935,IT,36,Male,2
936,Marketing,27,Male,4
937,Sales,42,Male,2
938,IT,55,Female,2
939,Sales,27,Male,4
940,IT,26,Female,4
941,IT,56,Male,2
942,HR,33,Female,2
943,HR,55,Male,3
944,HR,54,Female,4
945,IT,56,Female,3
946,HR,40,Female,3
947,Sales,26,Male,4
948,IT,30,Male,3
949,Finance,26,Female,2
950,HR,56,Male,2
951,Marketing,53,Female,3
952,Marketing,56,Male,3
953,HR,35,Female,2
954,Finance,39,Female,2
955,Sales,44,Male,4
956,IT,33,Female,4
957,Sales,26,Female,4
958,Marketing,60,Male,5
959,Marketing,42,Male,2
960,Marketing,60,Male,4
961,Marketing,48,Male,4
962,Sales,39,Female,1
963,Marketing,43,Male,3
964,Finance,53,Male,1
965,HR,27,Female,3
966,Marketing,52,Male,3
967,IT,55,Female,1
968,Finance,30,Male,4
969,IT,48,Male,4
970,Marketing,33,Male,5
971,Finance,29,Female,2
972,Sales,31,Male,2
973,IT,38,Male,3
974,HR,41,Female,3
975,Marketing,29,Female,5
976,IT,46,Male,3
977,IT,59,Male,2
978,Sales,37,Male,3
979,IT,32,Female,2
980,Marketing,46,Male,1
981,Finance,56,Female,4
982,HR,30,Male,4
983,Marketing,43,Male,2
984,Sales,38,Male,1
985,Finance,48,Male,2
986,Sales,45,Female,4
987,Sales,27,Male,2
988,IT,42,Male,1
989,IT,28,Female,2
990,Marketing,31,Female,2
991,Marketing,60,Female,3
992,IT,40,Female,3
993,HR,35,Female,4
994,IT,26,Female,2
995,IT,51,Male,2
996,HR,51,Female,2
997,HR,25,Male,3
998,IT,52,Female,4
999,IT,44,Female,1
1000,HR,41,Female,5
